INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 46, 151, 20, 2, 40, 0, '2022-05-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 43, 181, 14, 0, 5, 0, '2022-10-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 42, 76, 5, 1, 11, 0, '2022-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 42, 181, 14, 3, 9, 0, '2022-09-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 179, 6, 0, 5, 1, '2022-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 181, 14, 4, 22, 1, '2022-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 28, 22, 2, 14, 0, '2022-07-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 76, 5, 0, 6, 0, '2022-07-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 40, 11, 1, 20, 0, '2022-07-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 65, 13, 0, 9, 3, '2022-07-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 66, 21, 1, 10, 0, '2022-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 76, 5, 2, 8, 0, '2022-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 163, 16, 1, 14, 0, '2022-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 28, 22, 0, 17, 0, '2022-06-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 66, 10, 2, 21, 0, '2022-06-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 151, 8, 2, 5, 1, '2022-06-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 181, 14, 4, 16, 0, '2022-06-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 40, 11, 1, 4, 0, '2022-06-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 151, 20, 3, 2, 0, '2022-06-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2023_CDB', 45, 137, 173, 3, 3, 1, '2023-03-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 42, 76, 9, 2, 14, 2, '2022-08-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 42, 40, 11, 1, 5, 3, '2022-08-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 66, 10, 0, 9, 1, '2022-07-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 179, 6, 2, 15, 1, '2022-07-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 158, 17, 0, 22, 3, '2022-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 140, 2, 0, 20, 2, '2022-07-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 76, 9, 2, 13, 1, '2022-06-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 76, 9, 2, 10, 2, '2022-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 41, 151, 20, 2, 11, 2, '2022-08-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 8, 15, 1, 6, 2, '2022-06-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 43, 76, 5, 1, 14, 1, '2022-10-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 40, 2, 4, 2, 11, 1, '2022-07-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 46, 182, 56, 1, 15, 1, '2022-05-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 46, 11, 12, 0, 22, 0, '2022-05-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 46, 151, 13, 1, 136, 0, '2022-05-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 46, 133, 3, 0, 17, 1, '2022-05-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 145, 31, 2, 12, 2, '2022-03-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 63, 88, 1, 16, 1, '2022-03-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 21, 103, 1, 18, 1, '2022-03-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 114, 131, 1, 19, 1, '2022-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 36, 32, 2, 167, 2, '2022-03-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 92, 46, 1, 50, 1, '2022-03-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 120, 114, 1, 158, 1, '2022-03-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2022_CDB', 45, 91, 91, 1, 65, 1, '2022-03-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2023_CDB', 45, 89, 19, 1, 42, 1, '2023-03-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2023_CDB', 45, 131, 175, 0, 17, 0, '2023-03-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2023_CDB', 45, 105, 100, 1, 21, 1, '2023-03-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2023_CDB', 45, 28, 22, 1, 170, 1, '2023-03-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2023_CDB', 45, 161, 18, 0, 46, 0, '2023-03-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 43, 65, 8, 4, 6, 0, '2021-12-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 42, 66, 10, 1, 8, 2, '2021-10-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 42, 76, 5, 0, 6, 3, '2021-10-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 92, 46, 3, 30, 0, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 67, 15, 1, 167, 0, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 179, 6, 1, 27, 0, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 2, 4, 0, 67, 1, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 21, 103, 1, 13, 0, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 68, 42, 2, 20, 2, '2021-06-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 66, 21, 0, 10, 3, '2021-06-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 144, 167, 0, 15, 1, '2021-06-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 7, 30, 3, 46, 1, '2021-06-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 66, 10, 1, 21, 1, '2021-06-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 151, 20, 0, 42, 0, '2021-06-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 46, 23, 27, 1, 6, 1, '2021-06-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 47, 14, 1, 138, 1, '2021-03-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 18, 106, 1, 3, 2, '2021-04-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 9, 19, 3, 124, 2, '2021-04-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 66, 10, 1, 173, 0, '2021-04-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 113, 128, 0, 60, 1, '2021-04-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 21, 103, 3, 170, 3, '2021-04-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 90, 25, 2, 141, 0, '2021-04-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 67, 15, 4, 108, 1, '2021-04-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 30, 158, 1, 18, 2, '2021-04-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 68, 42, 1, 34, 1, '2021-04-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 144, 167, 1, 29, 1, '2021-04-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 50, 41, 1, 67, 2, '2021-04-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 136, 75, 1, 36, 0, '2021-04-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 153, 40, 1, 136, 1, '2021-04-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 151, 20, 1, 87, 1, '2021-04-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 92, 46, 1, 2, 1, '2021-04-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 14, 37, 0, 13, 1, '2021-04-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 113, 45, 0, 12, 0, '2021-04-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 23, 27, 2, 83, 0, '2021-04-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 45, 9, 43, 0, 22, 2, '2021-04-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 69, 174, 0, 25, 1, '2021-03-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 154, 70, 1, 15, 7, '2021-03-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 27, 107, 0, 41, 1, '2021-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 113, 45, 1, 76, 0, '2021-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 51, 141, 2, 145, 1, '2021-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 136, 75, 1, 33, 0, '2021-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 21, 103, 3, 23, 2, '2021-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 64, 114, 0, 2, 5, '2021-03-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 80, 134, 0, 37, 2, '2021-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 121, 165, 1, 106, 1, '2021-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 54, 155, 1, 13, 1, '2021-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 166, 143, 1, 34, 2, '2021-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 47, 60, 3, 17, 1, '2021-03-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 52, 148, 0, 12, 0, '2021-03-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 77, 115, 0, 29, 3, '2021-03-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 143, 139, 1, 46, 1, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 95, 71, 0, 170, 3, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 124, 94, 1, 40, 5, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 119, 149, 0, 124, 2, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 113, 128, 1, 54, 0, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 129, 117, 0, 158, 0, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 11, 90, 1, 22, 3, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 102, 55, 0, 167, 3, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 177, 138, 1, 66, 0, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 56, 73, 0, 10, 1, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 42, 82, 0, 136, 2, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 175, 146, 0, 43, 0, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 39, 144, 0, 14, 3, '2021-03-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 51, 112, 0, 42, 0, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 148, 160, 0, 20, 1, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 108, 163, 0, 19, 1, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 45, 68, 1, 18, 1, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 142, 83, 2, 31, 1, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 12, 127, 1, 173, 1, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 51, 113, 2, 3, 3, '2021-03-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 171, 129, 0, 87, 1, '2021-03-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 142, 125, 0, 27, 1, '2021-03-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 62, 172, 0, 36, 4, '2021-03-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 83, 102, 1, 108, 4, '2021-03-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 44, 165, 93, 2, 67, 3, '2021-03-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 42, 65, 8, 4, 10, 0, '2021-10-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 163, 16, 0, 6, 1, '2021-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 65, 8, 1, 9, 0, '2021-09-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 66, 10, 3, 11, 1, '2021-09-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 76, 5, 2, 7, 0, '2021-09-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 179, 6, 1, 16, 0, '2021-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 40, 11, 2, 10, 2, '2021-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 41, 16, 7, 0, 5, 4, '2021-08-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 76, 9, 3, 42, 0, '2021-07-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 16, 7, 1, 25, 0, '2021-08-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_CDB', 40, 8, 15, 2, 8, 1, '2021-08-04');
